Sample:,Sex,group,B Cells,Monocytes,T Cells,CD4,CD25+ CD4,CD8,DN T Cells,Organ,Phase
Feb 21_FA57_041.fcs,Female,PFOA 1.5,46.8,5.85,33.2,52.1,5.3,43.3,3.6,Blood,1
Feb 21_FA58_043.fcs,Female,PFOA 1.5,47.9,7.09,28.7,48.4,4.54,45.5,4.6,Blood,1
Feb 21_FA60_047.fcs,Female,PFOA 1.5,42.6,9.43,28.8,55.4,3.06,39.8,3.41,Blood,1
Feb 21_FA61_049.fcs,Female,PFOA 1.5,47.2,6.99,29.5,51.1,4.44,42.5,4.47,Blood,1
Feb 21_FA62_051.fcs,Female,PFOA 1.5,49.1,7.89,25.5,55,4.87,38.8,3.48,Blood,1
Feb 21_FA63_053.fcs,Female,PFOA 1.5,48.8,9.45,26.3,53.5,4.5,41.5,3.85,Blood,1
Feb 21_FA64_055.fcs,Female,PFOA 1.5,46.2,7.21,33.5,53.4,3.22,42.1,3.47,Blood,1
Feb 21_FN10_048.fcs,Female,Naive,49.5,6.6,28.9,57.1,5.22,37,4.5,Blood,1
Feb 21_FN11_042.fcs,Female,Naive,50.9,4.2,33,55.9,4.95,39.3,3.64,Blood,1
Feb 21_FN12_050.fcs,Female,Naive,41.7,7.61,31.5,56,4.8,39.1,3.63,Blood,1
Feb 21_FN13 re-do_045.fcs,Female,Naive,52.9,4.33,29.4,54.1,4.35,40.2,4.03,Blood,1
Feb 21_FN13_044.fcs,Female,Naive,54.1,2.76,30.3,45.3,2.41,36.8,3.82,Blood,1
Feb 21_FN14_052.fcs,Female,Naive,48.1,7.98,30.7,46.6,5.33,46.8,4.79,Blood,1
Feb 21_FN15_046.fcs,Female,Naive,48.3,6.16,29.6,48.9,4.11,45,4.54,Blood,1
Feb 21_FN16_054.fcs,Female,Naive,51.2,7.15,25.3,48,4.79,45.8,4.75,Blood,1
Feb 22_FS41_061.fcs,Female,PFOS 1.5,45.8,7.01,32.5,52.6,5.67,42.5,3.43,Blood,1
Feb 22_FS42_063.fcs,Female,PFOS 1.5,45,6.83,32.3,52.9,4.44,42.6,3.07,Blood,1
Feb 22_FS43_065.fcs,Female,PFOS 1.5,39.2,9.71,32.7,54.3,5.18,41.2,3.28,Blood,1
Feb 22_FS45_068.fcs,Female,PFOS 1.5,45.1,7.12,31.4,52.7,4.81,41.7,3.99,Blood,1
Feb 22_FS46_070.fcs,Female,PFOS 1.5,43.1,6.48,31,53.3,4.76,41.6,3.39,Blood,1
Feb 22_FS47_072.fcs,Female,PFOS 1.5,48.2,5.93,32,52.7,5.03,41.8,3.85,Blood,1
Feb 22_FS48_074.fcs,Female,PFOS 1.5,43.8,9.81,32,53,5.19,42.5,3.17,Blood,1
Feb 22_FV25_060.fcs,Female,Vehicle,44.5,7.57,34.4,54.3,4.45,40.5,3.65,Blood,1
Feb 22_FV26_067.fcs,Female,Vehicle,42.1,5.96,39,50.5,3.7,43.6,4.21,Blood,1
Feb 22_FV27_062.fcs,Female,Vehicle,49.7,5.71,27.9,54.6,4.43,40,4.07,Blood,1
Feb 22_FV28_069.fcs,Female,Vehicle,37.7,8.7,36.1,59,3.9,35.9,3.86,Blood,1
Feb 22_FV29_064.fcs,Female,Vehicle,46,4.01,34.5,56.1,4.9,38.9,3.18,Blood,1
Feb 22_FV30_071.fcs,Female,Vehicle,49.3,5.8,30.7,53,5.73,41.3,4.31,Blood,1
"Feb 22_FV31,3f,_066.fcs",Female,Vehicle,48.1,6.9,32.9,48.6,4.49,40.5,3.51,Blood,1
Feb 22_FV32_073.fcs,Female,Vehicle,47.7,8.12,28.2,57.4,5.33,37.3,3.87,Blood,1
Feb 19_MA49_002.fcs,Male,PFOA 1.5,57.7,3.32,30.6,51.2,5.01,44.2,3.39,Blood,1
Feb 19_MA50_004.fcs,Male,PFOA 1.5,47.5,4.97,31.1,50.1,5.05,44.6,3.93,Blood,1
Feb 19_MA51_005.fcs,Male,PFOA 1.5,51,3.06,34.4,50.6,5.51,45,3.19,Blood,1
Feb 19_MA52_007.fcs,Male,PFOA 1.5,55.6,7.46,24.3,50.7,6.43,43.8,4.39,Blood,1
Feb 19_MA53_009.fcs,Male,PFOA 1.5,51.2,7.6,26.7,49.2,4.62,46.6,3.33,Blood,1
Feb 19_MA54_011.fcs,Male,PFOA 1.5,59.6,5.53,23.6,49.9,5.76,45.7,3.38,Blood,1
Feb 19_MA55_013.fcs,Male,PFOA 1.5,63.4,3.42,20.6,47.3,5.47,48.1,3.56,Blood,1
Feb 19_MA56_015.fcs,Male,PFOA 1.5,59.3,4.36,23.9,50,4.16,44.8,3.85,Blood,1
Feb 19_MN01_001.fcs,Male,Naive,57.5,3.59,26.1,49.8,7.13,44.3,4.51,Blood,1
Feb 19_MN02_008.fcs,Male,Naive,59.5,2.56,27.4,48.4,6.14,46.8,3.61,Blood,1
Feb 19_MN03_003.fcs,Male,Naive,55.8,6.03,27.1,52.8,5.51,42.4,3.69,Blood,1
Feb 19_MN04_010.fcs,Male,Naive,58.1,6.86,20,51.2,6.24,42.7,4.8,Blood,1
Feb 19_MN06_012.fcs,Male,Naive,61.1,6.01,20.7,47.3,4.85,47.2,4.02,Blood,1
Feb 19_MN07_006.fcs,Male,Naive,61.2,4.77,23.7,49.3,5.04,45.1,4.36,Blood,1
Feb 19_MN08_014.fcs,Male,Naive,52.2,9.24,22.9,49.6,5.4,44.7,4.48,Blood,1
Feb 20_MS33_022.fcs,Male,PFOS 1.5,62.4,4.26,23.3,52,5.33,43.8,3.05,Blood,1
Feb 20_MS34_024.fcs,Male,PFOS 1.5,60.1,5.95,19.3,50.5,5.66,44.4,3.76,Blood,1
Feb 20_MS35_026.fcs,Male,PFOS 1.5,57.8,6.35,23.4,51.1,5.63,44.8,3.21,Blood,1
Feb 20_MS36_028.fcs,Male,PFOS 1.5,56.4,4.18,25.1,45.3,4.74,49.2,4.11,Blood,1
Feb 20_MS37_030.fcs,Male,PFOS 1.5,55.3,7.61,19,47.8,5.21,46.3,4.67,Blood,1
Feb 20_MS38_032.fcs,Male,PFOS 1.5,61.8,3.81,20.6,48.4,5.55,46.4,3.68,Blood,1
Feb 20_MS39_034.fcs,Male,PFOS 1.5,54.5,7.55,19.6,50.4,6.02,43.5,4.83,Blood,1
Feb 20_MS40_036.fcs,Male,PFOS 1.5,51.9,6.06,20.8,48.3,5.47,45,5,Blood,1
Feb 20_MV18_029.fcs,Male,Vehicle,62,2.82,26.8,52.5,5.5,42.8,3.51,Blood,1
Feb 20_MV19_023.fcs,Male,Vehicle,63.2,3.03,21.5,47.9,4.88,47,3.89,Blood,1
